Company,City,Country,lat,lon,Design Companies,Nightclub,Elementary School,Middle School,High School,Starbucks,Airport,Train,Basketball,Vegan,Pet,Value
Outspark,San Francisco,USA,37.775196,-122.419204,20.0,121.0,255.0,255.0,221.0,225.0,270.0,8.0,799.0,280.0,301.0,83.79540229885058
Viddyou,San Francisco,USA,37.775196,-122.419204,20.0,121.0,255.0,255.0,221.0,225.0,270.0,8.0,799.0,280.0,301.0,83.79540229885058
PurePlay,San Francisco,USA,37.775196,-122.419204,20.0,121.0,255.0,255.0,221.0,225.0,270.0,8.0,799.0,280.0,301.0,83.79540229885058
One Season,San Francisco,USA,37.775196,-122.419204,20.0,121.0,255.0,255.0,221.0,225.0,270.0,8.0,799.0,280.0,301.0,83.79540229885058
stickychicken,San Francisco,USA,37.775196,-122.419204,20.0,121.0,255.0,255.0,221.0,225.0,270.0,8.0,799.0,280.0,301.0,83.79540229885058
Fliggo,San Francisco,USA,37.775196,-122.419204,20.0,121.0,255.0,255.0,221.0,225.0,270.0,8.0,799.0,280.0,301.0,83.79540229885058
Robotgalaxy,New York,USA,40.737216,-73.990947,22.0,340.0,708.0,102.0,335.0,133.0,499.0,550.0,475.0,96.0,214.0,170.76724137931035
Sutros,San Francisco,USA,37.756922,-122.42087,20.0,51.0,796.0,194.0,642.0,1130.0,564.0,368.0,516.0,25.0,910.0,184.6235632183908
Cellufun,New York,USA,40.73993,-73.9930489,22.0,489.0,601.0,432.0,242.0,213.0,441.0,412.0,473.0,258.0,324.0,187.44310344827588
TubeSpree,San Francisco,USA,37.781386,-122.421406,20.0,394.0,681.0,191.0,277.0,494.0,573.0,621.0,644.0,299.0,499.0,187.56781609195403
Comixology,New York,USA,40.740512,-73.987794,22.0,73.0,1033.0,545.0,547.0,79.0,51.0,442.0,323.0,396.0,277.0,191.2229885057471
South Park Studios,New York,USA,40.766332,-73.981828,22.0,188.0,657.0,999.0,509.0,144.0,172.0,447.0,398.0,506.0,114.0,212.26436781609195
Vroengard Academy,New York,USA,40.765283,-73.982007,22.0,174.0,649.0,1077.0,620.0,126.0,73.0,408.0,338.0,455.0,91.0,217.7586206896552
SwitchGames,New York,USA,40.7297485,-73.9867361,22.0,291.0,591.0,806.0,652.0,324.0,338.0,385.0,304.0,183.0,689.0,220.83908045977012
Ustream,San Francisco,USA,37.392936,-122.07948,20.0,41.0,904.0,1173.0,532.0,681.0,140.0,282.0,973.0,269.0,1080.0,228.50919540229884
Mondo Media,San Francisco,USA,37.764169,-122.402021,20.0,109.0,244.0,1740.0,350.0,227.0,233.0,683.0,932.0,1249.0,758.0,232.61206896551727
Kabam,San Francisco,USA,37.3944561,-122.0785314,20.0,133.0,956.0,1210.0,595.0,869.0,80.0,143.0,795.0,457.0,1217.0,242.16149425287358
Zynga,San Francisco,USA,37.765158,-122.404234,20.0,309.0,465.0,1614.0,408.0,105.0,10.0,496.0,932.0,1026.0,540.0,243.5367816091954
For Your Imagination,New York,USA,40.744594,-73.989698,22.0,75.0,914.0,928.0,831.0,109.0,367.0,491.0,428.0,92.0,120.0,249.28735632183913
Livestream,New York,USA,40.726155,-73.995625,22.0,104.0,526.0,1189.0,1246.0,116.0,437.0,98.0,428.0,383.0,908.0,259.5545977011494
Sticher,San Francisco,USA,37.8093381,-122.4166061,20.0,184.0,1181.0,696.0,884.0,329.0,481.0,225.0,837.0,1406.0,1233.0,263.84022988505745
Saavn,New York,USA,40.743877,-73.98618,22.0,102.0,1212.0,939.0,929.0,144.0,316.0,185.0,313.0,189.0,305.0,266.47988505747134
[212]Media,New York,USA,40.743877,-73.98618,22.0,102.0,1212.0,939.0,929.0,144.0,316.0,185.0,313.0,189.0,305.0,266.47988505747134
FremantleMedia Ventures,New York,USA,40.7439449,-73.9855424,22.0,77.0,1265.0,934.0,945.0,152.0,352.0,138.0,298.0,239.0,283.0,268.3551724137931
InChairTV,New York,USA,40.80405,-73.952833,22.0,89.0,483.0,483.0,778.0,239.0,1593.0,1152.0,489.0,2164.0,1310.0,271.4419540229885
FanPrice,Los Angeles,USA,38.233786,-122.636071,10.0,348.0,955.0,800.0,1163.0,416.0,32.0,403.0,11972.0,5408.0,53.0,288.0718390804598
CollegeClickTV,New York,USA,40.7495594,-73.9916617,22.0,206.0,674.0,1473.0,1291.0,86.0,130.0,48.0,43.0,558.0,612.0,288.343103448276
DanceJam,San Francisco,USA,37.781557,-122.407959,20.0,80.0,1325.0,660.0,1372.0,289.0,287.0,281.0,316.0,386.0,314.0,289.7505747126437
Kyte,San Francisco,USA,37.788482,-122.409173,20.0,131.0,872.0,1156.0,1408.0,97.0,101.0,303.0,452.0,376.0,529.0,291.201724137931
Indee,San Francisco,USA,37.8053241,-122.4052761,20.0,617.0,388.0,500.0,1665.0,341.0,953.0,189.0,728.0,1054.0,772.0,311.25402298850577
Vimeo,New York,USA,40.7453721,-74.0078293,22.0,86.0,621.0,1138.0,1360.0,472.0,526.0,976.0,234.0,832.0,760.0,318.17241379310343
RayV,New York,USA,40.781159,-73.978332,22.0,489.0,698.0,675.0,609.0,235.0,768.0,1898.0,140.0,182.0,354.0,323.6563218390805
MindSmack,New York,USA,40.758492,-73.989987,22.0,119.0,852.0,1597.0,1025.0,218.0,221.0,835.0,574.0,383.0,533.0,324.3770114942529
plaYce,San Francisco,USA,37.80204,-122.438231,20.0,395.0,442.0,251.0,1252.0,160.0,1366.0,1590.0,1580.0,706.0,342.0,324.99310344827586
plaYce,San Francisco,USA,37.80204,-122.438231,20.0,395.0,442.0,251.0,1252.0,160.0,1366.0,1590.0,1580.0,706.0,342.0,324.99310344827586
ngmoco,San Francisco,USA,37.7705096,-122.4015807,20.0,530.0,805.0,1128.0,1027.0,169.0,613.0,428.0,356.0,1091.0,749.0,326.13563218390817
Gawkk,New York,USA,40.778635,-73.984438,22.0,308.0,1283.0,793.0,511.0,212.0,434.0,1721.0,378.0,403.0,101.0,327.11724137931037
Gawker Media,New York,USA,40.757929,-73.985506,22.0,141.0,978.0,1702.0,1114.0,72.0,55.0,547.0,775.0,317.0,892.0,328.21724137931045
Jango,New York,USA,40.757929,-73.985506,22.0,141.0,978.0,1702.0,1114.0,72.0,55.0,547.0,775.0,317.0,892.0,328.21724137931045
Paramount Pictures,New York,USA,40.7577017,-73.9858165,22.0,112.0,993.0,1721.0,1133.0,85.0,39.0,542.0,781.0,336.0,895.0,328.4770114942529
Dotsub,New York,USA,40.7680901,-73.9566761,22.0,905.0,836.0,447.0,355.0,237.0,874.0,1801.0,421.0,856.0,143.0,340.4195402298851
Kidos,New York,USA,40.768058,-73.956599,22.0,911.0,837.0,452.0,352.0,236.0,872.0,1806.0,416.0,861.0,141.0,341.3689655172414
Kidos,New York,USA,40.768058,-73.956599,22.0,911.0,837.0,452.0,352.0,236.0,872.0,1806.0,416.0,861.0,141.0,341.3689655172414
Cinelan,New York,USA,40.720699,-73.998107,22.0,89.0,854.0,1302.0,1875.0,136.0,225.0,588.0,201.0,127.0,867.0,350.7074712643678
Pando Networks,New York,USA,40.722655,-73.99873,22.0,268.0,808.0,1485.0,1715.0,60.0,47.0,448.0,75.0,262.0,1055.0,351.5080459770115
Citizen Sports,San Francisco,USA,37.777513,-122.397044,20.0,225.0,1573.0,462.0,1886.0,276.0,477.0,207.0,580.0,675.0,161.0,351.8022988505747
Heyzap,San Francisco,USA,37.7905538,-122.4041485,20.0,19.0,1298.0,1147.0,1906.0,31.0,250.0,250.0,435.0,592.0,222.0,351.9568965517241
GotGame,San Francisco,USA,37.77772,-122.395785,20.0,174.0,1614.0,527.0,1947.0,189.0,442.0,132.0,560.0,765.0,272.0,353.2258620689655
GigMaven,New York,USA,40.724289,-73.980587,22.0,197.0,761.0,1248.0,1387.0,353.0,570.0,1132.0,766.0,271.0,420.0,357.5833333333333
Soundwalk,New York,USA,40.722266,-73.999044,22.0,249.0,847.0,1475.0,1766.0,93.0,89.0,498.0,114.0,212.0,1042.0,360.180459770115
Kongregate,San Francisco,USA,37.786942,-122.401245,20.0,183.0,1588.0,704.0,2017.0,107.0,167.0,228.0,293.0,735.0,406.0,361.37126436781614
Fandango,Los Angeles,USA,34.031646,-118.455352,10.0,517.0,1481.0,621.0,1581.0,675.0,365.0,245.0,1004.0,1631.0,306.0,364.8212643678161
NEHST Studios,New York,USA,40.75451,-73.992193,22.0,104.0,873.0,1995.0,1492.0,217.0,184.0,355.0,432.0,418.0,663.0,365.3040229885058
Yoostar,New York,USA,40.756054,-73.986951,22.0,148.0,1145.0,1885.0,1298.0,111.0,170.0,497.0,764.0,293.0,851.0,372.2068965517242
GameGround,New York,USA,40.756054,-73.986951,22.0,148.0,1145.0,1885.0,1298.0,111.0,170.0,497.0,764.0,293.0,851.0,372.2068965517242
Fotohoo,New York,USA,40.756054,-73.986951,22.0,148.0,1145.0,1885.0,1298.0,111.0,170.0,497.0,764.0,293.0,851.0,372.2068965517242
Overstream,San Francisco,USA,37.791391,-122.402859,20.0,155.0,1233.0,1213.0,2049.0,107.0,208.0,215.0,547.0,531.0,99.0,373.60747126436786
PlayFirst,San Francisco,USA,37.790346,-122.40185,20.0,221.0,1371.0,1086.0,2080.0,85.0,158.0,71.0,475.0,205.0,96.0,373.94252873563227
Serious Business,San Francisco,USA,37.7893215,-122.4013624,20.0,274.0,1492.0,968.0,2079.0,66.0,81.0,50.0,409.0,794.0,212.0,375.03505747126445
IODA,San Francisco,USA,37.780134,-122.396744,20.0,142.0,1865.0,337.0,2171.0,438.0,191.0,408.0,841.0,619.0,402.0,375.4827586206897
Scavenja,San Francisco,USA,37.780134,-122.396744,20.0,142.0,1865.0,337.0,2171.0,438.0,191.0,408.0,841.0,619.0,402.0,375.4827586206897
Curse,San Francisco,USA,37.787092,-122.399972,20.0,75.0,1695.0,719.0,2130.0,136.0,280.0,275.0,406.0,584.0,483.0,375.8408045977012
hi5,San Francisco,USA,37.788668,-122.400558,20.0,172.0,1584.0,893.0,2124.0,99.0,143.0,121.0,417.0,741.0,301.0,375.9867816091953
Film Annex,New York,USA,40.7464969,-74.0094471,22.0,251.0,782.0,1321.0,1544.0,651.0,666.0,1157.0,53.0,1013.0,940.0,391.0402298850575
Joost,New York,USA,40.7464969,-74.0094471,22.0,251.0,782.0,1321.0,1544.0,651.0,666.0,1157.0,53.0,1013.0,940.0,391.0402298850575
Crispy Gamer,New York,USA,40.750597,-73.985273,22.0,220.0,1221.0,1633.0,1594.0,153.0,290.0,470.0,440.0,363.0,229.0,392.6275862068965
Exent,New York,USA,40.7523796,-74.005568,22.0,82.0,621.0,1745.0,1821.0,548.0,517.0,902.0,560.0,509.0,1064.0,394.79942528735626
hulu,Los Angeles,USA,34.031276,-118.456806,10.0,377.0,1396.0,1122.0,1591.0,812.0,474.0,381.0,867.0,1705.0,439.0,395.52816091954026
Social Gaming Network,Los Angeles,USA,37.446823,-122.161523,10.0,277.0,1779.0,1666.0,1218.0,91.0,174.0,185.0,339.0,159.0,4056.0,396.7137931034484
Unity Technologies,San Francisco,USA,55.6924605,12.530107,20.0,877.0,193.0,1883.0,796.0,1231.0,1332.0,348.0,497.0,835.0,2492.0,396.7827586206897
OMGPOP,New York,USA,40.723384,-74.001704,22.0,335.0,1033.0,1568.0,1744.0,322.0,306.0,416.0,225.0,341.0,1291.0,397.10172413793106
My Damn Channel,New York,USA,40.754762,-73.988543,22.0,218.0,1129.0,2015.0,1434.0,124.0,237.0,524.0,570.0,174.0,763.0,402.1258620689656
Qtrax,New York,USA,40.748641,-73.981947,22.0,303.0,1490.0,1379.0,1526.0,46.0,322.0,584.0,364.0,139.0,214.0,402.2695402298851
eBaum's World,San Francisco,USA,37.786393,-122.3987745,20.0,129.0,1813.0,658.0,2219.0,206.0,380.0,401.0,509.0,510.0,433.0,403.33218390804603
Marvel Entertainment,New York,USA,40.750576,-73.982713,22.0,183.0,1435.0,1598.0,1711.0,181.0,368.0,377.0,492.0,362.0,264.0,410.72413793103453
Spill,New York,USA,40.72616,-74.006023,22.0,263.0,1368.0,1368.0,1637.0,56.0,717.0,616.0,420.0,281.0,1339.0,417.1333333333334
DJ Nitrogen,San Francisco,USA,37.7841737,-122.4494082,20.0,752.0,948.0,773.0,535.0,310.0,1690.0,1995.0,370.0,1337.0,344.0,418.8385057471265
CastTV,San Francisco,USA,37.780716,-122.393913,20.0,281.0,1975.0,581.0,2317.0,410.0,199.0,363.0,869.0,551.0,531.0,424.76724137931035
Lexy,San Francisco,USA,37.786906,-122.397672,20.0,116.0,1864.0,741.0,2324.0,295.0,454.0,450.0,606.0,430.0,348.0,426.5275862068967
Revver,Los Angeles,USA,34.052187,-118.243425,10.0,291.0,1758.0,1813.0,1294.0,156.0,328.0,381.0,971.0,1111.0,453.0,428.8844827586207
WebbAlert,Los Angeles,USA,34.052187,-118.243425,10.0,291.0,1758.0,1813.0,1294.0,156.0,328.0,381.0,971.0,1111.0,453.0,428.8844827586207
SportsGenie,Los Angeles,USA,34.0522,-118.2429,10.0,328.0,1710.0,1824.0,1330.0,130.0,292.0,420.0,1020.0,1157.0,494.0,432.42701149425284
Tubefilter,Los Angeles,USA,34.070436,-118.350486,10.0,797.0,1406.0,855.0,1605.0,640.0,919.0,354.0,521.0,1019.0,298.0,435.9402298850575
Mybandstock,Los Angeles,USA,42.2802675,-83.7420579,10.0,115.0,1326.0,1551.0,452.0,131.0,3190.0,698.0,609.0,98.0,2814.0,442.96609195402306
Crunchyroll,San Francisco,USA,37.781265,-122.393229,20.0,347.0,2049.0,645.0,2397.0,472.0,232.0,342.0,933.0,485.0,446.0,448.8689655172414
SonicLiving,San Francisco,USA,37.8448035,-122.290897,20.0,737.0,2750.0,368.0,1341.0,220.0,395.0,472.0,239.0,1221.0,1769.0,452.0097701149425
Rupture,San Francisco,USA,37.783898,-122.395234,20.0,287.0,2183.0,590.0,2497.0,428.0,249.0,625.0,874.0,272.0,262.0,469.26781609195405
Modern Feed,Los Angeles,USA,34.085749,-118.343791,10.0,473.0,1845.0,717.0,1546.0,475.0,548.0,1809.0,1734.0,260.0,600.0,469.9977011494254
Stickam,Los Angeles,USA,34.051409,-118.254558,10.0,310.0,2764.0,1826.0,954.0,82.0,145.0,409.0,90.0,306.0,675.0,472.69597701149434
Shattered Reality Interactive,San Francisco,USA,37.783046,-122.394067,20.0,325.0,2224.0,628.0,2553.0,553.0,214.0,530.0,1005.0,301.0,328.0,478.7436781609196
Shattered Reality Interactive,San Francisco,USA,37.783046,-122.394067,20.0,325.0,2224.0,628.0,2553.0,553.0,214.0,530.0,1005.0,301.0,328.0,478.7436781609196
Boonty,New York,USA,40.717248,-74.002662,22.0,311.0,1389.0,1464.0,2400.0,173.0,716.0,430.0,604.0,423.0,942.0,480.38678160919545
MovieFlix,Los Angeles,USA,34.070146,-118.365526,10.0,627.0,1619.0,1398.0,1457.0,471.0,1087.0,781.0,1023.0,583.0,705.0,490.05114942528735
GoGo Lingo,Los Angeles,USA,34.052187,-118.243425,10.0,291.0,1758.0,2711.0,1294.0,156.0,328.0,381.0,971.0,1111.0,453.0,495.9764367816092
OVGuide,Los Angeles,USA,34.052187,-118.243425,10.0,291.0,1758.0,2711.0,1294.0,156.0,328.0,381.0,971.0,1111.0,453.0,495.9764367816092
Taltopia,Los Angeles,USA,34.052187,-118.243425,10.0,291.0,1758.0,2711.0,1294.0,156.0,328.0,381.0,971.0,1111.0,453.0,495.9764367816092
PlayerAuctions,Los Angeles,USA,34.052187,-118.243425,10.0,291.0,1758.0,2711.0,1294.0,156.0,328.0,381.0,971.0,1111.0,453.0,495.9764367816092
Mevio,San Francisco,USA,37.782263,-122.392142,20.0,477.0,2182.0,758.0,2537.0,597.0,328.0,363.0,1054.0,382.0,302.0,497.45172413793114
iWin,San Francisco,USA,37.781689,-122.391061,20.0,461.0,2151.0,840.0,2521.0,566.0,417.0,266.0,1010.0,471.0,283.0,497.7574712643679
Major League Gaming,New York,USA,40.752672,-73.97593,22.0,645.0,1891.0,1752.0,1981.0,72.0,211.0,41.0,792.0,149.0,850.0,499.1385057471265
Blip'd,Los Angeles,USA,34.0760614,-118.3729534,10.0,387.0,1468.0,1950.0,1379.0,252.0,708.0,1503.0,1261.0,20.0,471.0,503.1149425287357
blinkx,San Francisco,USA,37.793819,-122.395089,20.0,684.0,1377.0,1541.0,2780.0,140.0,73.0,73.0,1152.0,553.0,330.0,504.5235632183908
Moogi,New York,USA,40.7217861,-74.0094471,22.0,289.0,1706.0,1930.0,2201.0,189.0,665.0,387.0,358.0,732.0,1513.0,518.0454022988506
Pilotlite,New York,USA,40.7166822,-74.005398,22.0,321.0,1613.0,1671.0,2550.0,208.0,563.0,442.0,459.0,463.0,882.0,518.619540229885
WeShow,New York,USA,40.752516,-73.973072,22.0,672.0,2059.0,1559.0,2110.0,118.0,310.0,254.0,610.0,316.0,671.0,524.3706896551724
Tubefilter,Los Angeles,USA,34.070436,-118.350486,10.0,797.0,1520.0,2198.0,1605.0,640.0,919.0,354.0,521.0,1019.0,298.0,544.796551724138
Metacafe,San Francisco,USA,37.437328,-122.159928,20.0,917.0,2641.0,2272.0,442.0,1046.0,580.0,331.0,750.0,142.0,3329.0,549.0396551724139
GameFly,Los Angeles,USA,33.934558,-118.3962622,10.0,1265.0,876.0,1741.0,1972.0,1282.0,194.0,1497.0,1574.0,1118.0,1939.0,564.9603448275863
Revision3,San Francisco,USA,37.757758,-122.388243,20.0,948.0,720.0,2705.0,1454.0,1170.0,1637.0,346.0,1119.0,2653.0,496.0,567.316091954023
JumpTV,New York,USA,40.705898,-74.011398,22.0,143.0,2551.0,2291.0,2452.0,82.0,464.0,552.0,136.0,481.0,341.0,608.4712643678162
Sceneclips,Los Angeles,USA,34.05438,-118.26728,10.0,278.0,3965.0,1955.0,1382.0,315.0,939.0,875.0,894.0,1149.0,1557.0,662.903448275862
Silvatar Media,Los Angeles,USA,34.1036353,-118.293316,10.0,167.0,4365.0,2340.0,1262.0,255.0,1020.0,603.0,2368.0,187.0,1993.0,692.5609195402301
MeDeploy,Los Angeles,USA,34.1395597,-118.3870991,10.0,1142.0,1984.0,1496.0,2884.0,1025.0,2502.0,2260.0,2357.0,1335.0,1248.0,823.6942528735633
Creative Artists Agency,Los Angeles,USA,34.0586832,-118.4158174,10.0,2340.0,1292.0,3828.0,578.0,281.0,842.0,2570.0,2831.0,2995.0,1953.0,824.7465517241379
RotoHog,Los Angeles,USA,33.959799,-118.343938,10.0,232.0,5906.0,3499.0,1100.0,116.0,822.0,3022.0,1032.0,4662.0,2898.0,991.5229885057472
Booyah,San Francisco,USA,37.420728,-122.2103414,20.0,3940.0,1892.0,1141.0,2923.0,1149.0,3311.0,4507.0,3288.0,4370.0,4067.0,1219.3017241379312
Brightstorm,San Francisco,USA,37.804619,-122.371203,20.0,2404.0,3140.0,3490.0,4649.0,2365.0,1679.0,2288.0,3545.0,2208.0,2629.0,1298.3954022988507
Motionbox,New York,USA,40.606061,-73.822331,22.0,9082.0,5458.0,4977.0,4977.0,4862.0,4221.0,593.0,4177.0,11556.0,6398.0,2350.620114942529
